Favorecidos;Cnpj;uo;Valor;Situacao
ASSOCIACAO DE MORADORES DO CONJUNTO DE PEDRO I E ADJACENCIAS;2,78E+13;8A. COORDENADORIA REGIONAL DE EDUCAÇÃO;748800;ATIVO
ASSOCIACAO DE MORADORES E AMIGOS DO PARQUE ESTORIL;2,92E+13;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;3168000;ATIVO
ASSOCIACAO DE MORADORES TIJUACU - AMOTI;3,17E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;648000;ATIVO
ASSOCIACAO DE PAIS DA CRECHE TIA ALICE;1,07E+13;3A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1296000;ATIVO
ASSOCIACAO DE PAIS E AMIGOS DOS EXCEPCIONAIS APAE RIO;3,37E+13;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;960000;ATIVO
ASSOCIACAO DE SOLIDARIEDADE A CRIANCA EXCEPCIONAL ASCE;3,39E+13;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;1752000;ATIVO
ASSOCIACAO DOS MORADORES DO MORRO DO ALEMAO;3,07E+13;3A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1152000;ATIVO
ASSOCIACAO FILANTROPICA CRISTA ESPIRITA ISMENIA RIBEIRO;3,40E+13;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1656000;ATIVO
ASSOCIACAO JUNIOR ACHIEVEMENT DO RIO DE JANEIRO;3,38E+12;SECRETARIA MUNICIPAL DE EDUCAÇÃO;0;ATIVO
ASSOCIACAO METODISTA DE ACAO SOCIAL DE IRAJA;4,03E+13;5A. COORDENADORIA REGIONAL DE EDUCAÇÃO;873600;ATIVO
ASSOCIACAO OBRA DE ASSISTENCIA A INFANCIA DE BANGU;3,41E+13;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;694761.6;ATIVO
ASSOCIACAO ORQUESTRA PRO MUSICA DO RIO DE JANEIRO;3,12E+13;SECRETARIA MUNICIPAL DE CULTURA;19163.75;ATIVO
ASSOCIACAO PALOTINA;7,40E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;936000;ATIVO
ASSOCIACAO PARA GESTAO DE UNIDADES ADMINISTRATIVAS SOCIAIS;1,27E+13;SECRETARIA MUNICIPAL DE CULTURA;864360;ATIVO
ASSOCIACAO PEDAGOGICA TERAPEUTICA LUIZ ANTONIO;1,50E+13;4A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1560000;ATIVO
ASSOCIACAO PRESBITERIANA CUIDANDO DO AMANHA APCA;6,89E+12;3A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1180800;ATIVO
ASSOCIACAO REDES DE DESENVOLVIMENTO DA MARE;8,93E+12;SECRETARIA MUNICIPAL DE CULTURA;219737.7;ATIVO
ASSOCIACAO SERVAS DOS POBRES;3,40E+13;5A. COORDENADORIA REGIONAL DE EDUCAÇÃO;3120000;ATIVO
ASSOCIACAO SERVOS DA CARIDADE;9,29E+13;6A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1641600;ATIVO
ASSOCIACAO SOLIDARIOS AMIGOS DE BETANIA - ASAB;3,65E+12;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;2284027.2;ATIVO
ASSOCIACAO TUTELAR DE MENORES;3,37E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1728000;ATIVO
ASSOCIACAO VIA CULTURAL BRASIL;6,56E+12;SECRETARIA MUNICIPAL DE CULTURA;317500;ENCERRADO
ASSOCIACAO VIA CULTURAL BRASIL;6,56E+12;SECRETARIA MUNICIPAL DE CULTURA;225000;ENCERRADO
AVENIDA BRASIL - INSTITUTO DE CRIATIVIDADE SOCIAL;7,78E+12;SECRETARIA MUNICIPAL DE CULTURA;450000;ENCERRADO
AVENIDA BRASIL - INSTITUTO DE CRIATIVIDADE SOCIAL;7,78E+12;SECRETARIA MUNICIPAL DE CULTURA;1775002.32;ATIVO
AVENIDA BRASIL - INSTITUTO DE CRIATIVIDADE SOCIAL;7,78E+12;SECRETARIA MUNICIPAL DE CULTURA;295000;ENCERRADO
BALUARTE AGENCIA DE PROJETOS CULTURAIS LTDA;7,56E+12;SECRETARIA MUNICIPAL DE CULTURA;69355.68;ATIVO
BANCO DA PROVIDENCIA;3,36E+13;SECRETARIA MUNICIPAL DE CULTURA;600.56;ATIVO
BONFILM PRODUCAO E DISTRIBUICAO AUDIOVISUAL LTDA EPP;1,04E+13;SECRETARIA MUNICIPAL DE CULTURA;53125.79;ATIVO
BONFILM PRODUCAO E DISTRIBUICAO AUDIOVISUAL LTDA EPP;1,04E+13;SECRETARIA MUNICIPAL DE CULTURA;81988.42;ATIVO
BRUNO BASTOS SAMPAIO;1,54E+13;SECRETARIA MUNICIPAL DE CULTURA;11743.83;ATIVO
BRUNO BASTOS SAMPAIO;1,54E+13;SECRETARIA MUNICIPAL DE CULTURA;14706.11;ATIVO
CASA DA CRIANCA;3,39E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2764800;ATIVO
CASA DE FRANCISCO DE ASSIS;3,00E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;576000;ATIVO
CASA DE JACIRA;3,38E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;345600;ATIVO
CASA DE LAZARO EDUCANDARIO SOCIAL DE ASSISTENCIA E AMPARO ACRIANCA E ADOLESCENTE;3,41E+13;3A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2160000;ATIVO
CASA DO SABER DO RIO DE JANEIRO EVENTOS CULTURAIS S.A;7,77E+12;SECRETARIA MUNICIPAL DE CULTURA;16720.67;ATIVO
CASA ESPIRITA CRISTA MARIA DE NAZARE;3,40E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1728000;ATIVO
CASA SAO ROQUE;4,21E+13;3A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2880000;ATIVO
CEAC CENTRO ESPECIALIZADO DE ATENDIMENTOA CRIANCA;2,31E+12;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;432000;ATIVO
CENTRAL DE OPORTUNIDADES;3,98E+13;SUBSECRETARIA DA PESSOA COM DEFICIÊNCIA;485887.35;ATIVO
CENTRAL DE OPORTUNIDADES;3,98E+13;SUBSECRETARIA DA PESSOA COM DEFICIÊNCIA;314292.3;ATIVO
CENTRAL DE OPORTUNIDADES;3,98E+13;SUBSECRETARIA DA PESSOA COM DEFICIÊNCIA;3224068.15;ATIVO
CENTRAL DE OPORTUNIDADES;3,98E+13;SUBSECRETARIA DA PESSOA COM DEFICIÊNCIA;3411099.91;ATIVO
CENTRAL DE OPORTUNIDADES;3,98E+13;SUBSECRETARIA DA PESSOA COM DEFICIÊNCIA;2048908.74;ATIVO
CENTRAL DE OPORTUNIDADES;3,98E+13;SUBSECRETARIA DA PESSOA COM DEFICIÊNCIA;1671426.71;ATIVO
CENTRO CARIOCA DE ASSISTENCIA EM REABILITACAO E PROFISSIONALIZACAO  CCARP;9,45E+11;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;619200;ATIVO
CENTRO COMUNITARIO ALEGRIA DAS CRIANCAS;2,80E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1036800;ATIVO
CENTRO COMUNITARIO DA RUA UM UNIAO FAZ A FORCA;2,71E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2016000;ATIVO
CENTRO COMUNITARIO LAUREANO TOLEDO;4,07E+11;5A. COORDENADORIA REGIONAL DE EDUCAÇÃO;733200;ATIVO
CENTRO COMUNITARIO PARQUE UNIDOS DE ACARI;2,87E+13;6A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1065600;ATIVO
CENTRO CULTURAL EDUCAR;2,75E+13;4A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2262000;ATIVO
CENTRO DE ATENDIMENTO A PACIENTES ESPECIAIS  CAPE;3,53E+12;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;2539200;ATIVO
CENTRO DE ATIVIDADES EDUCACIONAIS E CULTURAIS ARCA DE NOE;3,12E+13;11A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2106000;ATIVO
CENTRO DE DESENVOLVIMENTO DA QUALIDADE DE VIDA;3,07E+12;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;1015123.2;ATIVO
CENTRO DE ESTIMULACAO E PSICOPEDAGOGIA CRIART;7,22E+13;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;240000;ATIVO
CENTRO DE INCLUSOES SOCIAIS CANAA;4,02E+13;4A. COORDENADORIA REGIONAL DE EDUCAÇÃO;780000;ATIVO
CENTRO DE INTEGRACAO SOCIAL ISABEL MARIA DE NOVA SEPETIBA;6,08E+12;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1958400;ATIVO
CENTRO DE ORIENTACAO E ASSISTENCIA SOCIAL HENRI WALLON;1,02E+12;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;480000;ATIVO
CENTRO DE REABILITACAO SANTA CECILIA  CRSC;8,50E+11;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;384000;ATIVO
CENTRO EDUCACIONAL ANNE SULLIVAN;3,14E+13;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;729600;ATIVO
CENTRO EDUCACIONAL JOEL MARIO - CASA DE JOEL;4,40E+12;4A. COORDENADORIA REGIONAL DE EDUCAÇÃO;3432000;ATIVO
CENTRO EDUCACIONAL NOSSO MUNDO - CENOM;4,24E+13;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;960000;ATIVO
CENTRO EDUCACIONAL VALE DO SOL;3,47E+13;4A. COORDENADORIA REGIONAL DE EDUCAÇÃO;4196400;ATIVO
CENTRO ESPIRITA CRISTOFILOS;3,40E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;720000;ATIVO
CENTRO FEDERAL DE EDUCACAO TECNOLOGICA CELSO SUCKOW DA FONSECA;4,24E+13;SECRETARIA MUNICIPAL DE EDUCAÇÃO;0;ATIVO
CENTRO INTEGRADO DE ESTUDOS E PROGRAMAS DE DESENVOLVIMENTO SUSTENTAVEL;2,68E+12;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;1149111.36;ATIVO
CENTRO INTEGRADO DE ESTUDOS E PROGRAMAS DE DESENVOLVIMENTO SUSTENTAVEL;2,68E+12;INSTITUTO MUNICIPAL DE ASSISTÊNCIA À SAÚDE JULIANO MOREIRA;4510375.04;ATIVO
CENTRO SOCIAL DA MULHER UEGA;4,70E+12;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1440000;ATIVO
CENTRO SOCIAL E AI COMO E QUE FICA?;3,01E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;936000;ATIVO
CENTRO SOCIAL EDUCAR PARA O AMANHA;7,34E+12;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;1389523.2;ATIVO
CMX ASSOCIADOS LTDA  ME;1,36E+13;SECRETARIA MUNICIPAL DE CULTURA;22000;ATIVO
COLEGIO FERREIRA MOTTA;4,71E+12;9A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2419200;ATIVO
COMITE DE ATENDIMENTO AO ADOLESCENTE CAAD;2,03E+12;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1440000;ATIVO
COMITE DE ATENDIMENTO AO ADOLESCENTE CAAD;2,03E+12;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;720000;ATIVO
COMOVIK CONSELHO DE MORADORES DE VILA KENNEDY;2,78E+13;8A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1440000;ATIVO
CONVIDATIVA INSTITUTO SOCIO-EDUCACIONAL E CULTURAL PARAQUESTOES DA CIDADANIA;5,22E+12;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;329915.04;ATIVO
CORBI CENTRO DE ORIENTACAO E REABILITACAO BENEFICENTE DE INHAUMA;3,41E+13;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;960000;ATIVO
CREARTE - CENTRO DE REABILITACAO DO INSTITUTO ANNA FREUD;8,33E+11;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;960000;ATIVO
CRECHE CANTINHO CASLU;3,30E+13;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;576000;ATIVO
CRECHE CASULO AGOSTINHO;7,33E+13;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2304000;ATIVO
CRECHE COMUNITARIA DEUS E FIEL;1,14E+13;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2880000;ATIVO
CRECHE COMUNITARIA DOIS IRMAOS;3,22E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1080000;ATIVO
CRECHE COMUNITARIA JARDIM SANTA CRUZ;3,14E+13;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1944000;ATIVO
CRECHE E ESCOLA COMUNITARIA GENTE BAIXINHA;2,92E+13;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2088000;ATIVO
CRECHE E PRE ESCOLA NOVA JERUSALEM;2,22E+13;4A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2340000;ATIVO
CRECHE E PRE ESCOLA NOVA JERUSALEM;2,22E+13;4A. COORDENADORIA REGIONAL DE EDUCAÇÃO;3182400;ATIVO
CRECHE ESCOLA COMUNITARIA JARDIM SONHAR CONCEICAO;3,14E+13;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1584000;ATIVO
CRECHE ESCOLA COMUNITARIA MAE SOCIAL;6,93E+12;3A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1094400;ATIVO
CRECHE ESCOLA COMUNITARIA SITIO ALEGRE;9,81E+11;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2304000;ATIVO
CRECHE ESCOLA COMUNITARIA TIO PATINHAS;5,33E+12;6A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1080000;ATIVO
CRECHE ESCOLA SOSSEGO DA MAMAE;1,15E+12;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1440000;ATIVO
CRECHE GUADALUPE;3,09E+13;6A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2448000;ATIVO
CRECHE LAR CANTINHO FELIZ;4,21E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1584000;ATIVO
CRECHE NOSSO LAR;7,36E+13;6A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1022400;ATIVO
CRECHE PINGUINHO DE GENTE;3,95E+12;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1440000;ATIVO
CRECHE PRE ESCOLA COM DO 199 PINGO GENTE;3,01E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;720000;ATIVO
CREI - CENTRO DE RECUPERACAO INFANTIL;4,21E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;720000;ATIVO
CRIAPE SOLUCOES INTELIGENTES;1,83E+13;SECRETARIA MUNICIPAL DE CULTURA;329363.32;ATIVO
CRSJ  -  CENTRO DE REABILITACAO SAO JOSE;2,92E+12;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;960000;ATIVO
CRUZADA DO MENOR;3,37E+13;3A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2592000;ATIVO
CRUZADA PELA INFANCIA DO LEME;3,41E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;864000;ATIVO
DEPSI - DESENVOLVIMENTO DA PERSONALIDADE SOCIO INFANTIL;3,41E+13;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;412800;ATIVO
DISPENSARIO SANTA TERESINHA DO MENINO JESUS DA GAVEA;4,21E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2016000;ATIVO
DREAM FACTORY COMUNICACAO E EVENTOS LTDA;4,46E+12;SECRETARIA MUNICIPAL DE CULTURA;55631.94;ATIVO
ESCOLA COMUNITARIA DO CANTAGALO;1,49E+11;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1036800;ATIVO
ESCOLA COMUNITARIA ENCANTO DE MARIA;3,14E+13;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1296000;ATIVO
ESCOLA COMUNITARIA JARDIM ALEXANDRINO;2,92E+13;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2520000;ATIVO
ESCOLA COMUNITARIA JARDIM ARCO IRIS;3,14E+13;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1008000;ATIVO
ESCOLA COMUNITARIA JARDIM BALAO MAGICO;3,14E+13;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1296000;ATIVO
ESCOLA COMUNITARIA JARDIM DE INFANCIA TIA ANASTACIA;2,92E+13;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1972800;ATIVO
ESCOLA COMUNITARIA SOUZA PINTO;1,09E+13;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1684800;ATIVO
ESPACO CIDADANIA E OPORTUNIDADES SOCIAIS - ECOS;2,54E+12;SECRETARIA MUNICIPAL DE ASSISTÊNCIA SOCIAL E DIREITOS HUMANOS;19089397.71;ATIVO
ESPACO CRIATIVO ERA UMA VEZ;3,40E+13;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1137600;ATIVO
ESTAMOS AQUI PRODUCOES ARTISTICAS LTDA;1,50E+11;SECRETARIA MUNICIPAL DE CULTURA;143000;ATIVO
FEDERACAO DE TEATRO ASSOCIATIVO DO ESTADO DO RIO DE JANEIRO;4,26E+13;SECRETARIA MUNICIPAL DE CULTURA;1446480;ATIVO
FIOS DA TERRA EDUCACAO E CULTURA AMBIENTE E ENERGIA TRABALHOE PARTICIPACAO;4,67E+12;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2044800;ATIVO
FRATERNIDADE ASSISTENCIAL CRISTA;3,05E+13;3A. COORDENADORIA REGIONAL DE EDUCAÇÃO;676800;ATIVO
FUNDACAO CASA SANTA IGNEZ;3,41E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;691200;ATIVO
GAIA PRODUCOES ARTISTICAS E CULTURAIS LTDA;4,02E+13;SECRETARIA MUNICIPAL DE CULTURA;79411.64;ATIVO
GLAZ ENTRETENIMENTO LTDA;2,14E+12;SECRETARIA MUNICIPAL DE CULTURA;64814.01;ATIVO
GRUPO COMUNITARIO CRECHE BERCARIO NOVA JERUSALEM;3,01E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1080000;ATIVO
GRUPO COMUNITARIO CRECHE ESCOLA TIA MAURA;7,38E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1008000;ATIVO
GRUPO COMUNITARIO MARIA MARIA;2,93E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1036800;ATIVO
GRUPO COMUNITARIO MORRO DA ALEGRIA;3,01E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;936000;ATIVO
GRUPO CULTURAL AFRO REGGAE;7,33E+13;SECRETARIA MUNICIPAL DE CULTURA;1171.84;ATIVO
GRUPO ESPIRITA OBREIROS DA VIDA ETERNA;3,05E+13;8A. COORDENADORIA REGIONAL DE EDUCAÇÃO;504000;ATIVO
HAGAZACHI COMUNICACOES LTDA ME;3,13E+12;SECRETARIA MUNICIPAL DE CULTURA;34534.93;ATIVO
INSTITUICAO MARIA DE NAZARETH;3,33E+13;3A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1080000;ATIVO
INSTITUTO BRAS DE INOVACOES EM SAUDE SOCIAL;4,02E+13;7A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1560000;ATIVO
INSTITUTO BRASILEIRO DE ACOES PESQUISAS E ESTUDOS SOCIAIS IBRAPES;5,86E+12;4A. COORDENADORIA REGIONAL DE EDUCAÇÃO;780000;ATIVO
INSTITUTO CONSUELO PINHEIRO;3,39E+13;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;1204800;ATIVO
INSTITUTO DAS MISSIONARIAS DE N S DE FATIMA DO BRASIL;3,41E+13;4A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1248000;ATIVO
INSTITUTO DE ARTE TEAR;5,44E+12;SECRETARIA MUNICIPAL DE CULTURA;140000;ATIVO
INSTITUTO DE PESQUISA E PROMOCAO DA SAUDE  IPPS;5,04E+12;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;480000;ATIVO
INSTITUTO EDUCACIONAL CRESCENDO E APRENDENDO IECA;1,67E+13;3A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1224000;ATIVO
INSTITUTO METODISTA ANA GONZAGA;3,40E+13;9A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2592000;ATIVO
INSTITUTO MISSIONARIO COMUNHAO E PARTICIPACAO;6,87E+13;1A. COORDENADORIA REGIONAL DE EDUCAÇÃO;576000;ATIVO
INSTITUTO MISSIONARIO COMUNHAO E PARTICIPACAO;6,87E+13;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2520000;ATIVO
INSTITUTO MISSIONARIO COMUNHAO E PARTICIPACAO;6,87E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;720000;ATIVO
